builder,builder_pubkey,total,14d_total
BloXroute,0x80c7311597316f871363f8395b6a8d056071d90d8eb27defd14759e8522786061b13728623452740ba05055f5ba9d3d5,53,0.0
Eureka Builder,0x81202c1ffa531f84e73d7a20d98a0a2d5d51f999903bafa7bbd092dd5253678498d5ac2ce5412e446197344211591152,1,0.0
I can haz block?,0x81476ce973b358648ef2b990ed3fe9e9b264030116e5f6aa12c1b9f573b7a19ef75b9142426ec3a4e56719659940d224,525,0.0
0x25,0x8194927433533129c9d7a5863fe39f76c008d76d52c8e3636d358bebcb2f3a72b893b93a5ed2ccbecd9182307fe180d7,69,0.0
Eureka Builder,0x81a523ce895652c8d09a7d48c951ba1927ac91330693b43e83d2912c7c6cfe9dc37d92d0e69f81fbaae77a6c9db5715c,1,0.0
bananabuild.org 🍌,0x81b0f46eace480564b43f3a3fb2b67fbda0a803bf662545661b61e3c885183cedf3cd110b9d61556e463794229bbedb5,130,4.0
Flashbots,0x81babeec8c9f2bb9c329fd8a3b176032fe0ab5f3b92a3f44d4575a231c7bd9c31d10b6328ef68ed1e8c02a3dbc8e80f9,470,0.0
besu 26.2.0,0x81f4ac6ecc62b67f364588429cbd1f71e9a498191eb4fdc5d3296393eab9fc74af82a6aee424ce297e232438696ffed1,16,0.0
extra_data_change_me,0x81f508e1fe03ad36f2111eca8295a1c76ea4baeb526f93b09e8dd81ee707d8190acac2ea4ea9f4d4c7d566023462dbc6,4,0.0
Titan Builder,0x8216e00e1dc8e15c362ce8083ad01feeb04688dd3a18998a37db1c3c8b641372398c504e1aca2cbddd87c4075482b42f,17134,0.0
Titan Builder,0x8226fb149bfe7b4967ffe82ecb9084ffd5bbf0303de0b88f68fdd8297cdffe80f611fa27bc05506b4fba12e2eb5bc5a5,458,0.0
✨ Quasar (quasar.win) ✨,0x823e0146b1a5bfc5d4391f7f4391b4f170693369a2350c676238fb1bef4b2dc99bb99307f77e084920cdc7721c80b8df,151138,9347.0
hello block,0x825ee18ed867af8426b73567c026ddaf9a0a464609704919b55833e720b90ec27ee7bb6417b939d54a5185ae01759c4e,30,2.0
BuildAI (https://buildai.net),0x82ba7cadcdfc1b156ba2c48c1c627428ba917858e62c3a97d8f919510da23d0f11cf5db53cb92a5faf5de7d31bf38632,2385,0.0
✨ Quasar (quasar.win) ✨,0x82c466b9b409277c24a6cd0973069fce0f1f7ef3c8d250f6503da5a22830b5c436e47ce0dc20e902b009875809328c49,119798,0.0
builder.ultrasound.money,0x8330662d8e0ae9a2f3e6d4e7067ab2bd7d383d5b1e3915c35a7c5a72e7becc00cb0c217b8c8a1465e3bb8ba09c9528a7,420,157.0
Flowbuild (flowbuild.xyz),0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,7,0.0
Nethermind,0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,1,0.0
Bob the builder,0x83cae7e59666cc4aaf3e77e59fb38c493328745e3af3011ac6dba48e5a4f6b0307a4e67ed7f92f299d36901ea736ff90,705,26.0
rsync-builder.xyz,0x83d3495a2951065cf19c4d282afca0a635a39f6504bd76282ed0138fe28680ec60fa3fd149e6d27a94a7d90e7b1fb640,47652,0.0
Bob the builder,0x83d6a6abb623689e70b339a3080b52082efd548fe33bcf2d3f3497ee7980bfb7e343917307ebae7f2ea552cfe44ec116,2840,0.0
beaverbuild.org,0x83ee842de90896210ceb6d05efd0b1bb12d2481eed69fddd958f9457ab622e19a55febac2637f4a7389d7b98b80ed2e2,19,0.0
beaverbuild.org,0x840c9dafb68f5cd460b5d5677b85114e89187e7c890f11a8c5fc4a3e4f4aa74136ef0fcd62cf7de9741afcf7d4d3360d,37622,0.0
jetbldr.xyz,0x8424dab9f89f0c166f0365057f3ffa1f40152a4cab935c23c69d4293ddf300e8e8a4fc2eef5cfeffd61e7318c2821026,508,0.0
Titan Builder,0x8509ecb595da0eda2c6fced4e287f0510a2c2dba5f80ee930503ef86e268d808a6df25e397177da06cd479771ce66840,4047,0.0
BuilderNet (Flashbots),0x850a00ffd1319a04114cff3793f8403ccbf026e0cf67ddca2f9fbb1a03e056a916becc686cdfe7714b111e35c92a74cf,9003,0.0
BuilderNet (Flashbots),0x850b00e055388c1b56f137e0852bc02d8b05534e9f96dd1d11cff8cf0481b800ecc2e708cdc158cd95b7cfdaa6840ee7,201720,3992.0
PantherBot,0x851700685c0704eadc4405c50ed31a5f81805e69eef50dc44a08e049101a2b086cf15074d8852295a9af89546597e78f,2,0.0
BuilderNet (Nethermind),0x851a009553c46cae9384ebc59dcf17064ee8839de085910ec71d834ab1b8dc7a1f3271008c2438ae3b3e44be994108a6,9060,0.0
BuilderNet (Nethermind),0x851b00b12f73770337fbd219b439aba7bd8e770dbdea16a3b0df030d971bc0d824d470d7868e5d93355f501bfe892947,98398,0.0
Titan Builder,0x8527d16cf01edcea2cbb05e27f5f61b184578ea27c4015e4533e4cebd6d53297bd004c14fe3f247a468361bf781e0069,337732,12452.0
BuilderNet (Beaver),0x852a00817dd13ce36535855192e218ccad6d489f90605c501fd4294940550592426552006ebd44f0e661b73d58a9765c,7903,0.0
BuilderNet (Beaver),0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,102617,0.0
BuilderNet (Flashbots),0x853a00a74af90ee4ef4f7f41adafa010327e615036000b29711c65877a0eb77665c840b4869bd6208fc03486c097b9c4,1632,0.0
BuilderNet (Flashbots),0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,153892,7668.0
BuilderNet (Flashbots),0x854a008416b64001aadf576182011b4d7bc59434f4f95e36ae13d9749365a832097e7e876ab3ad9d871dd2ca65662740,28,0.0
BuilderNet (Beaver),0x855a0059904005096586fe3b8ae5faa1a630947c5ff517b788100121db18a8961ee40b2ff47139b5b0965a5a0d8fe1af,14499,0.0
BuilderNet (Beaver),0x855b00e6b2c5dd524d2689bd43e0a965262810cbd7a2c71166f53594fb01bba8151bdd6a09ddb0408f7063b17eb3742e,88719,0.0
beaverbuild.org,0x856758c28c5d3f08234563e5b654debdaafc6a63c667a5b960cf06d3cb479c8a5983074413c3f4ed2807dabb9baeb067,1,0.0
BuilderNet (Nethermind),0x856a005086a7885e932e3d51feb86cf33a0d34bdc61e517b6b5742246567899b892ee2a1d58362983d63bb36ac7b9a28,9972,0.0
BuilderNet (Nethermind),0x856b00042301181ccf5277309c6f44595e343a284187bfe9868d6812e46fba21831fecbe8b0e6814c1463ba540ac3f46,101089,0.0
BuilderNet (Flashbots),0x857b00388fc623b52cec21b5dde4f0e543dd824db41d30480bbd6d1885f9c69833745a0396573aa1013ecacda3c118d7,26505,2134.0
bombora.build 🌊,0x85ae6f0c25c6c6566b3fdbe801de2d8eafc6d930a837a671e423fb1363485cb30c8e355db889f5a3a42f3a04ea2eb6e2,1151,685.0
✨ Quasar ✨,0x85e6236455a4debc8c3a103b1ef65e18d4c89bb82c24e2b7785ac3f7aadca4d3cdf222a6edb08c337e4d21bb4099dc33,26,0.0
Titan Builder,0x85edfbeb8d7e71482af585bb852de0a24d5e033eaaec2a5c7d8b20d298e8b9ae1c06de3233f8c638a630e8f52daacf5b,23,0.0
Eureka (eurekabuilder.xyz),0x85fb050338d0c7577553d337106cd10463eb642826b04205e167a4b21746634600ec15794fffa2e74e292c594d1a8933,22207,0.0
Eureka (eurekabuilder.xyz),0x860d4173f53be0fe5aa523bf77156ea41aad8a3b3f06e0f2ced30b64c1ba84971b0b42516d5fab95cee5888e94cce153,16722,1669.0
؃�geth�go1.24.2�linux,0x864e18e5d33728494e7fcc579709a79aaa931b3e3fb60844c07eafd50a29aae93d560f3d16e4c75d16d47c88d3f0c597,4,0.0
beaverbuild.org,0x865c593525ed48a6acb38c2e0f1b572e86c07fe83de705e3bbc304537f0895064874a44f9ef8fb70612769af5e49e170,1,0.0
✨ Quasar ✨,0x866ebf88e7088e2e4dcac3edf2b8bfdf85de2ea077148901f4d624ce489434985bd44f0b79fe77980e33684564d4a879,1,0.0
beaverbuild.org,0x86cf8eac9c802ffe6643195c1cfc85a06c95ec04b00004064cccd738c110fc85892a501a9275988afb7767d3c80ee2e0,8,0.0
ethgas-realtime-rpc,0x86f3ad359674f58ca09fbb9254d7a65251184b7326b948b6d8057a6d8d062b053e87cca4a74b75603aaac521048174f1,944,81.0
Bob the builder,0x871d2837c63451fa6becdae2e3a9d5357db94816139813e9cdc3c1c3f9966760c4746a985af959cebfdb61721beb7eca,295,0.0
Bob the builder,0x87683927a9b493e6d467468204906184c5c7fed3d863c62b3282e8cc28553e92dc29d28055de624a2f79bcad3e8de2c9,1014,0.0
Bob the builder,0x8789ce8c8ce3244f9e2d47fa4923381c8ca9c1be984be16b698feb17b456caf29fc68693704ba165b4c78d1f075fe27d,1045,104.0
beaverbuild.org,0x87cc2536e868aa783afcfd50f5d4e04c1ee88287ff4e565716ef714d0e7dd21f1d4862806dc64719049521410c55068c,8075,0.0
Titan Builder,0x87d7fb5c1b6e76550d8960b48a12505bc7b6478723db006fb659761ccde41500d951ef1457874ab1875f5f869f761b6b,19,3.0
BuilderNet (Nethermind),0x880b78a69fc124c37ad7716bfe999dcd2373c6ef2d071f79f191632678d5fd582e76b734e84988f09269fc018fe1f9f8,359,0.0
beaverbuild.org,0x880d88f5f183a858a08bb057110b98965beeaf38b1beaaedaac76f0e55d8ec341e4c6e549c19fa44574521ef3382444a,6,0.0
✨ Quasar (quasar.win) ✨,0x88510a78794b69e07f73b2f3ee309f78fc372dcb2ed85d5f80bbe7ebc579778f2a7d6aafbb8b00c00cb7241e1c800d65,89539,1911.0
Eureka (eurekabuilder.xyz),0x885c17ef9c0cd97188a39eb6c2b5368c5484e2a7e04401e214bfcc1c96e0d180d76943c00827d9492edeaafe0b62414e,14883,1724.0
Titan Builder,0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,211555,13731.0
beaverbuild.org,0x88931f1fdf60a4281f5d846120356f803ec6bd52f68497af415322fdc289b6c1a05ab9eb9dab4a1f2675da69d5d71b83,10652,0.0
Titan Builder,0x88a53ec4422f50238def5696446e06acd076f94d73c76e51449cf82eb5312dcb8a845a6c3199ce35de3f2b0441deb76b,150600,7037.0
BuilderNet (Flashbots),0x88cc45977a8627fba35f871ca5c5c9ca5958b16e7eb9623e2d05c4c01bd421c36eb2d2cd6cac99982b0a2f25e9f3cc3e,41,0.0
Ty For The Block,0x88cd924ca0bc4ab6fe838f323d79a932d13ae25239d8960c6246a5250ef85a8ab8ba96a8b6d8b207fe8a6e70f7d2c512,1669,0.0
⚡WhiteHilt,0x88d7e27b4129b24df5cb9495e819c811b833e561e30055d61f80f63b754e016b0281d1e66b6962a48bda4723f5f89f53,1,0.0
beaverbuild.org,0x88e1d82a11804c7f4596b2b0aecf19f62f4a6cf1e893c152242b0ca15374b9085755870e3c3456789befa618bbccadc8,61875,0.0
payload.de,0x89551cb5def7a710d58c3f3c0b234266df9cab138d6bd79e58b03c3681030751f1aab2e2b08a706e2aba6db23ee1fb8b,77,0.0
bombora.build 🌊,0x8973c5b9a347266654e6b12882885cb76f963549c37907ce95ee3b206255a273afccc4263ed6b2ecf0f6fc8938d3f5d2,429,406.0
beaverbuild.org,0x89c6ff59ad7af00ff6848d7eba7fc5e42f4d4c0d1155ebfafdddc487b8f7b3c86fc93d513cd8fe341631351bf681e847,9,0.0
Bob the builder,0x8a2a43611c0bda31ab5653dfc53f474b475c95ff0b7166ffb5956dc25121b61a6fc4fe5ba63e00b49e43f6fecc8fbea2,872,13.0
Bob the builder,0x8a2d9d9a99521dac1189c30366347a17a17ef77369810d83f8b5f0c224517849219f03f13afd9e85bcbf675d0653dbf5,1004,13.0
@penguinbuild.org,0x8a5c8580430f676108848f01829d92fa03ca48e83eae48afd10c823351973e58e51a3622f1b72bbe787db8c5183f6246,832,0.0
⚡,0x8a5ed6aa7f8d98220805ff0dbd0db8239d48a0462f21e0f5fc8b58dc201cef4d926b6f0fbeec0664d39cff3cbb6dda08,1,0.0
Titan Builder,0x8a85062118e29045e8b199723d9af519b0c071d9e7586fa89733e798536d4637f8545a169012cc1b76005d9453603273,130889,4634.0
beaverbuild.org,0x8a8f4eb5ae133ff8752f4143bd519deea2c11662f7ff3f1d93792cecee557ac4973d04ea3f273a18cb1aefc09400acdb,1,0.0
Ty For The Block,0x8a9418b7bf484fe1b45b5be1295adeb77af78e5fe8d0436726acc0e891b25cdf78c7b45c6a8c264fa548a992291679c9,6,0.0
rsync-builder.xyz,0x8aab0ed724d2c7f94af139bd2249ab511f08474ac69e761e56918403c81c358f5f8a6d61c62a86dc4cd7bcad935f49d9,5783,0.0
BloXroute,0x8b8edce58fafe098763e4fabdeb318d347f9238845f22c507e813186ea7d44adecd3028f9288048f9ad3bc7c7c735fba,636,18.0
builder0x69,0x8bc8d110f8b5207e7edc407e8fa033937ddfe8d2c6f18c12a6171400eb6e04d49238ba2b0a95e633d15558e6a706fbe4,599,0.0
beaverbuild.org,0x8c061a678cbe5a56ddbcc37c5c6d773021e57fd444623fd60f709724c6b79cc5d934eeb1f3b9e2889581249b42f291f3,2,0.0
Titan Builder,0x8c0d45833884744d8cc4bb3438c3e93bcbc1436a25da5da44cc357e93bc0a7eea1d4664c287c4c63958eedada3846ae8,4,0.0
Bob the builder,0x8c344feeb5426018c1855bc33cf739c15ce43fe780fc13275163f3c33075318619e6b2151407f87a970be24443c9cea4,569,0.0
Titan Builder,0x8c49148290ad063f92564d6219ac2d3059fe4151d874896d09b916966fe88c26afee6f57bdaa9e5d277d2df2bf86cec0,1,0.0
Titan Builder,0x8c4ed5e24fe5c6ae21018437bde147693f68cda427cd1122cf20819c30eda7ed74f72dece09bb313f2a1855595ab677d,440,0.0
beaverbuild.org,0x8c75cfb66562e7d8c39ef6dfd40b2f464a058f0ff939a1fd535f18c85a74100a1298555d3931367e9655504c4a9f38bf,712,0.0
Wenmerge Builder,0x8c7d33605ecef85403f8b7289c8058f440cbb6bf72b055dfe2f3e2c6695b6a1ea5a9cd0eb3a7982927a463feb4c3dae2,2,0.0
Eureka (eurekabuilder.xyz),0x8c852572634b6cae54b36c0615af3acbb7fa8cec3cd15ad2471b5fc0821523aaeee33aab40bcba379c605c0c665f29b6,324,0.0
iobuilder.xyz,0x8cafae64383b537561650b2e3893c126d1da86eb43c04e690fcead76cc6512c022873241c2630b099d13868f9b01dc17,1703,0.0
make money,0x8ce394772a16ce390c6c318d524206f1eef365a9e49807519f507f74a18781a07cf5ca9249e9786cc7e33c2ab61e4600,26,0.0
⚡🤖,0x8cf05f08bcdd9c2a163538c0f564d578eee0601e3ff9c8f6c96b970e44389a42b16532821f20d721fc609ff13034ca9b,3,0.0
Manifold,0x8d0187110022b21a97a265d9b98aae51cdd563e53ceacb6ca9ebd0dcdac91866a52aff73836d95ef1e587591291abb02,100,0.0
beaverbuild.org,0x8d2b4626cd64c2889ff4822c6bdb25161bbd8a3976f087086403c7ecf185eee4f2f71006c2a0dc8ade3bf0d8552236f4,11349,0.0
Flashbots SGX,0x8d333ca548a12676c93dc12cbe650fdfd62284b85f0a60cf68fb33ece035aea18fc1df0057cbe085db0dc593c47b8f4a,6,0.0
Ty For The Block,0x8d3e3b98cb33d34e5a51b3081af3c50a6f5b2cfdc7dad14e87d49b0a3070c692b2f6b6dfb946b197d965cb0fb85aea77,1,0.0
✨ Quasar (quasar.win) ✨,0x8db2a99d06eb076ab83049c2dfed5725ed5cf35772071f43365399ad32e505f0e3ff1e14b9686cd74562dc50c282be26,177133,6862.0
beaverbuild.org,0x8dde59a0d40b9a77b901fc40bee1116acf643b2b60656ace951a5073fe317f57a086acf1eac7502ea32edcca1a900521,32135,0.0
https://edennetwork.io,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,4,0.0
beaverbuild.org,0x8e3c97025936809c8ab2ff35fa3393ff15f1200fd343300e935cc7fda16237ca920ffa8d1a20517be257358a37211cc3,18,0.0
rsync-builder.xyz,0x8e6df6e0a9ca3fd89db2aa2f3daf77722dc4fbcd15e285ed7d9560fdf07b7d69ba504add4cc12ac999b8094ff30ed06c,1857,0.0
✨ Quasar (quasar.win) ✨,0x8e7f955e0db90068d2910d673eee7f2a5473018bfe008583f9d55ce3ffbf726cfe9d749985aa6585abc4f1415c2c8602,4543,712.0
Bob the builder,0x8ef8714b124cdc6b4737862cb1c6da16d2835b5a3398858157154e0912b25e69c360514e5c999ef1e883517f725e6104,663,14.0
beaverbuild.org,0x8f03947b3d9d1aab94d838b7dab1326073bf8aac76de853e8a89f6a4838d73a6e6a6007f8b1199cb66be902deb22d7f1,1,0.0
rpc.fullblock.space,0x8fba0d6601df6c242e4fc76584ba6a48d252c2070e726a848915479ed72941bb7ca08e5200b380e55846551e5bff54a1,8,0.0
Cherokee-Ashburn,0x902e66afc7988966f2ab077682aafb9d30175f6c4824f086570ae5c422bbb334971e3427b631c4c7dae8b744577c61c4,6,0.0
؃�geth�go1.22.7�linux,0x90574d105b8898cf72df9bd7d6b22f5627f3b1c8462603ff1ce03be9dafff9b420e6bae6573616d4993522072d7ea567,2,0.0
rbuilder-mainn3,0x90d6eecfcda8e7a6cb1050d5c08138aa448a3d5a822f4a2aed2aee0261671fe7508e3494b8e2f3f6697e9ddc2a10e6cb,1,0.0
hei,0x90e4e158233b33f8c30a20bb576c6a98048d1b6a3ccbb19135d262783dc08c244566cafee1e772c115af33bfa9194610,3,0.0
@penguinbuild.org,0x90f77a74264a64e0a13ac878dc3a1de775d572ddbb1eef86887f0d4efabc0e81c18b055b2d4c8ba5ca111312f265a507,64,0.0
Titan Builder,0x910f20173e75cc036eb232cf2081043d62c028c3ddae53d5cccdbdd1213a9830c5143c431ee9e401a4d3432f3c23d18c,8996,0.0
beaverbuild.org,0x9129eeb4d9fbbe7cd9118032cfd390fa95d1ded790610b97ba8968f256aee7571ea9ee91b71ad8ef613b4d5cec99ca75,14991,217.0
⚡🤖,0x916b1a27b5476e96fea18bb07d8d70bc7c1dbbe52317578d695342c5d2d554a14fff7bd8fb416cbf2b6dbd09d82f003a,2,0.0
؃�geth�go1.25.1linux,0x917406e38674781d5b5ca1287af042e912f1711015e89fe5867b511a49d391244d21dc2e5975c791ec228a22a5c4c144,1,0.0
shimmerblocks.com,0x91a8729e2f6f7442c8c0a14500478441878faf69abe2e3f45a9ea3fbaac6b839774d57a08a1245cb03218e8ad8c6851d,7559,0.0
Bob the builder,0x91afe2631915f3fbd83f1d75e13ae8597b593441344bb55bf542b9bac31f662d1c820cafe4cde17291f115bb68a9945a,595,0.0
✨ Quasar (quasar.win) ✨,0x91b123d8d788268e82a6b9bcc168061bf6f2b25e669feadb8c55b30c718473273e4e6f428c8b9e84074ea587a95ebce6,42141,23.0
Eureka Builder,0x91be7043f59bded99220334fc07d7e64a96692a99326d559402b02cf0dc2b7a1009216c7e4d789ecbb149fd458486879,2,0.0
✨ Quasar ✨,0x91c3a1c98372fcd21aab7a30e3bb8171d7f3cba9c966bbce8a9dfa0e374b29133d058bf76dbfb1209c477c12f1e9c450,1,0.0
DexPeer Builder,0x91cc85ab6aee10e39eb0d34391f05751cb59f930452f5c9b1f1ab0fc8b05a60708ffcf30eb6581a5df59bb40e4aa9e14,15,0.0
Bob the builder,0x926b79056c9d24eff9ebf7811c03587e036c24aa1e98c180813be5686c744e7cb68e3665a8c9930aa37281962037dad5,1991,4.0
blocksmith.org,0x929de7f9e5f660d3d4d1ac57b47024242220992e5fc52be9f7660822c91d4e3ab718685b3767ba50e568989e94d68570,67,0.0
BloXroute,0x92a3f3a87bbf01db6fd2fdc6f3cfd7f616b0bf272d630f7942e835eb157fe9533538f1b30c22133eea3202981ef4e27f,49,0.0
Nethermind v1.35.2,0x931c0fecae84020ff629cdfe9cb9811c8d65e1885c6395dc382785330f16d3aca439732d1c7c018f53a1f0e0c3ff2115,2,0.0
beaverbuild.org,0x93582c97ac58670ba118aae52cf6355d8c680a2a538bf77c90873e3fe7ddc0a6dd231e2e2ea06bdc07e9b160883512a3,71024,0.0
donky,0x937194f14c846760f22a0b1eb7a88edec469f315c609615e138783cc83b8eb3c38940a2b32abac11617bad2968e80f40,2,0.0
Nethermind v1.36.0,0x93b11bec88aa95172e92c039760fdddd650736c46cc0576daade5235cf3b40feb43a68a892b0e80369dcfc7fb4612228,574,0.0
extra_data_change_me,0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,3,0.0
beaverbuild.org,0x93e560d8d300eaef07070f7e29f57645689b92d042c155e65e44baa8104ca55c55a9a1f469cfccb9bc9ae61e222e4c91,10503,0.0
⚡WhiteHilt,0x93fa08ad9d4d208621f86c07bb1cca1bc8128756e484b414133112d51894672fa4596ef0c7049a7ae706f47963ce7710,3,0.0
🐉 Tiamat 🐉,0x945277fd546c0213003d939c22e86b68b7cdec6349e0488a6deba69928d33784bac474b08f02e99ab4810adce5934fd9,1,0.0
rsync-builder.xyz,0x945fc51bf63613257792926c9155d7ae32db73155dc13bdfe61cd476f1fd2297b66601e8721b723cef11e4e6682e9d87,2383,0.0
Titan Builder,0x946fcf348bbf1044a3eaa3d27f1d01397cfc4d27495a949447c95ea7ec41db9f5c4fe3b867a937623685a0462996df09,159118,0.0
builder.ultrasound.money,0x94771940ba7a5f20d357d2cd41dbb9f88fdf5cffa0b8fbf24130a383c743b21ab3d599b05cf5faf6e1076699a96cf604,1069,398.0
Titan Builder,0x947de8eec641942bee15f2754f825e24a00ddd135837c5eaad4921bd1cf18f9ebc374e1194880676dc19cb463dca842e,312,0.0
jetbldr.xyz,0x9480029e31ceaf4d4ae4faa8afd95a4313e82cb3cfa0cbbd617040d976c8d3028b520b62b4372758afcd48f693888217,4,0.0
Titan Builder,0x94829e6f7a598a2f2dfdd9e1246d7cfdc30a626666d9419f3c147cc954507e97184c598dc109f4d05c2139c48af6746c,152,0.0
mars,0x949f7dca0daa7b88f80c74f5c202ff5f3407029ddade8b0bc7750c39fabdb49d386acb69f69ef37502776c6bb3bef58c,16,0.0
BloXroute,0x94aa4ee318f39b56547a253700917982f4b737a49fc3f99ce08fa715e488e673d88a60f7d2cf9145a05127f17dcb7c67,50,0.0
Bob the builder,0x94e8a3397f2faa7a0276e61eb60d16422e8ccb86d239a51a189afe11c8717d49e1cd0945c5ff3a9a28f8002e6d353920,783,0.0
flashbots-cl,0x95013088de44d6079e7c8331ead43ebb053c411220d6b38de71e18fc5629497f1768fef1d9927b1c43a76cf84f568b60,1,0.0
i_can_build_?,0x954e26a086a7101e500f93bfd1a78aab7c76eb8e2a8acc979e0f8426f0e7b216bdeabb0baf85bf542ff256b9b7dff0d2,11,0.0
☢️ residue processing ☢️,0x957d54142c84ea6af93229e47e1a349faaba55b7d27dfb95e144d5e9b117d53f10af1eba8ae315b4e61cc0024ae8edaf,1,0.0
0x75,0x9589cf28e4c207bae11e3e8fa1be522913d2dcf73726d51226923e830129ccf1824c4a496207548b73328fcae0fd8591,181,0.0
beaverbuild.org,0x95bd1440b5f2db755dbf8f83148f849c137bb82d6812967bf5dd70b00f23b840da55d2afc1ff3c418c54bf61f0589d18,2,0.0
Titan Builder,0x95c8cc31f8d4e54eddb0603b8f12d59d466f656f374bde2073e321bdd16082d420e3eef4d62467a7ea6b83818381f742,157173,0.0
rbuilder,0x96214c19fadb78990d21fea927d65bf4d5530242f91cc1b022a53bc790158688e74ec6a15f48836eb4c133a88fb5ef3e,1,0.0
MEV SearcherNet,0x962f14897acf8b52460aa40339f5df23e506e85d931278ee828d67a0cd99c15a110e256ef4372b3c3ce2fb4c2660a377,272,1.0
