builder,builder_pubkey,total,14d_total
Bob the builder,0x805e28e6987ffb45348388f5931781760d5bffac784f97050e7684ee3e1970fc8b8a1a3b0d7b6a961019900dcb3f80f9,1389,88.0
Flashbots SGX,0x802b00ecf62b2968050b7f557f8edbcbc080c9ee0cecc0982736d85997d3a1fb586587de7fb360fa31bade77254ce2e4,1381,0.0
Flashbots SGX,0x803a00a9dd54076d272a332f9e9d6815e4f9f449cc1ea2dbdc48ad90756206941c1f050ee97d66e314d7f773b5c71365,1204,0.0
Ty For The Block,0x88cd924ca0bc4ab6fe838f323d79a932d13ae25239d8960c6246a5250ef85a8ab8ba96a8b6d8b207fe8a6e70f7d2c512,1192,14.0
Flashbots,0xa1f1a5a4970903afd6f0f16049c3e9997d348a3254e99b08e89ffb553d0b1575595776b1d849ca2e8d64106443a47e76,1034,0.0
Bob the builder,0x87683927a9b493e6d467468204906184c5c7fed3d863c62b3282e8cc28553e92dc29d28055de624a2f79bcad3e8de2c9,1014,0.0
beaverbuild.org,0xa1da297871a9b654ff91f8d39a5e2c4fbdc9011f9f75b2f743c2d2bddab10926b0e80f68a20dc647e7b51b76ff5b05a5,956,67.0
lokibuilder.xyz,0xb2639e4318d0fe59f843cf7064ff7eb86e2c601f47e3de8ff3a3339a01d8f088c83a44823988b2fb4a30a3f878941b66,944,0.0
builder0x69,0xa4fb63c2ceeee73d1f1711fadf1c5357ac98cecb999d053be613f469a48f7416999a4da35dd60a7824478661399e6772,942,0.0
Bob the builder,0x8789ce8c8ce3244f9e2d47fa4923381c8ca9c1be984be16b698feb17b456caf29fc68693704ba165b4c78d1f075fe27d,941,38.0
rsync-builder.xyz,0xa000065d284980c18edd777bd6241e0c140abe1ae913c54ccc29721ba75b87dd882bc55a28d14dada1d68cd49a9b3940,924,0.0
beaverbuild.org,0x9696a296508895203ad55c8bc02a8c857efecd56286feda28e5d44440221143ab16a29e44016c4c922961cdeaaf8cb51,898,0.0
Bob the builder,0xb8435fa02e2b431c2594e957817d1cbe4b879ea5d79c4018d9c119276396936f9640fa78bc2555c7db4422c6d2572594,885,0.0
Builder+ www.btcs.com/builder,0x8042acb1f21ff5ee9d0035c2ea5d9a09c3810b048ba28f89e9a94e8e76c5fdd5bebce9b88af4e489ccd1daf735b829bb,864,0.0
Builder+ www.btcs.com/builder,0xb7c52ab445df2be2b6910f7710de2c236a77130b44a69486abfd89e8fcadc3fd6e545fa02329dc9c30a2c23b727ddab9,863,0.0
Bob the builder,0x987dee19fdbd3418139c5e54836b22d2ef45d17f8d521cf16604324ef25d375e5d28971e8fb6f71ab0402486c3364a37,859,0.0
@penguinbuild.org,0x8a5c8580430f676108848f01829d92fa03ca48e83eae48afd10c823351973e58e51a3622f1b72bbe787db8c5183f6246,832,0.0
Flashbots SGX,0x803b0018bd6776c5be2012e7ea053352fdf17df87921af9a9321e89d1f5da254de4e51e1e011fd25cf66e76eef551d5d,825,0.0
jetbldr.xyz,0xb995e146f09b1e4081439ad7a672d7b822f4931a0e660e810805f21736a6bdc5a2443e807a61e274202ab0e59d6b8460,796,0.0
Bob the builder,0x926b79056c9d24eff9ebf7811c03587e036c24aa1e98c180813be5686c744e7cb68e3665a8c9930aa37281962037dad5,792,56.0
ك�geth�go1.20.14�linux,0xb3a6dc1f159cd010d6d4999822337524576d9ef9d14f34dc7337a735f2d80cd4d64414da809661967df09f39320bc2df,771,0.0
Flashbots SGX,0x802a0012e4878385fbb8fb1f4b7d2ddaf332d2c409d340e2328a75e2387edafd16d543ca07ec2cc8d6134415e5a5b0ad,763,0.0
beaverbuild.org,0x8c75cfb66562e7d8c39ef6dfd40b2f464a058f0ff939a1fd535f18c85a74100a1298555d3931367e9655504c4a9f38bf,712,0.0
ك�geth�go1.20.14�linux,0xaaf294c49fe14a402c7ffba447ec001032a8e9ff4cb4723c2f62aa0e76a707c7acb0abf545116c8221db50fed0d0d25c,704,0.0
Bob the builder,0xba003e46bc0cf0c66bfc8197dc5996d04a62f232bee4addd7b91c0d2936e203627cc9973095c32acf34ff46bf76a4a62,643,176.0
builder0x69,0x8bc8d110f8b5207e7edc407e8fa033937ddfe8d2c6f18c12a6171400eb6e04d49238ba2b0a95e633d15558e6a706fbe4,599,0.0
Bob the builder,0x91afe2631915f3fbd83f1d75e13ae8597b593441344bb55bf542b9bac31f662d1c820cafe4cde17291f115bb68a9945a,595,0.0
Builder+ www.btcs.com/builder,0xb7c5c39a33bbcdd2c1a3742e277a69e95195b0fbaf7db44a5156aba8bbf547a3f154726a50d27af3f891b545f47de17b,588,23.0
Bob the builder,0x8c344feeb5426018c1855bc33cf739c15ce43fe780fc13275163f3c33075318619e6b2151407f87a970be24443c9cea4,569,0.0
jetbldr.xyz,0x8424dab9f89f0c166f0365057f3ffa1f40152a4cab935c23c69d4293ddf300e8e8a4fc2eef5cfeffd61e7318c2821026,508,0.0
ETHGas www.ethgas.com,0x96b5d4d9f95043b84a541ae8ee38cf51621d8c965c7a9fbc41d75474facfd422bde5d45ce7f2d3a2491e37e5474d0125,498,21.0
BloXroute,0x8b8edce58fafe098763e4fabdeb318d347f9238845f22c507e813186ea7d44adecd3028f9288048f9ad3bc7c7c735fba,481,0.0
Flashbots,0x81babeec8c9f2bb9c329fd8a3b176032fe0ab5f3b92a3f44d4575a231c7bd9c31d10b6328ef68ed1e8c02a3dbc8e80f9,470,0.0
Titan Builder,0x8226fb149bfe7b4967ffe82ecb9084ffd5bbf0303de0b88f68fdd8297cdffe80f611fa27bc05506b4fba12e2eb5bc5a5,458,0.0
BuilderNet (Beaver),0x806e15989565073d7f18570d86bd452426a50006988781610170608463a07aaf9706fff7c91c9da624931ac461276841,445,0.0
I can haz block?,0xad251e6b9047500c4849d283fe2fdd0f59ebb4750eed883a2fba4fdbef588f13114fe9420f19b1c53968f3a78fdbe930,429,9.0
I can haz block?,0x81476ce973b358648ef2b990ed3fe9e9b264030116e5f6aa12c1b9f573b7a19ef75b9142426ec3a4e56719659940d224,399,4.0
BuilderNet (Nethermind),0x880b78a69fc124c37ad7716bfe999dcd2373c6ef2d071f79f191632678d5fd582e76b734e84988f09269fc018fe1f9f8,359,0.0
Gambit Labs (https://gmbit.co),0xaa6cc56cd783b18abea9ed92bd1e5731f40dfdf56595794b6b5ab640fa926309fde68253359dd36608983e54d98567f0,343,0.0
Bob the builder,0x94e8a3397f2faa7a0276e61eb60d16422e8ccb86d239a51a189afe11c8717d49e1cd0945c5ff3a9a28f8002e6d353920,317,5.0
Titan Builder,0x947de8eec641942bee15f2754f825e24a00ddd135837c5eaad4921bd1cf18f9ebc374e1194880676dc19cb463dca842e,312,0.0
Bob the builder,0x871d2837c63451fa6becdae2e3a9d5357db94816139813e9cdc3c1c3f9966760c4746a985af959cebfdb61721beb7eca,295,0.0
Shared/Default,0xaa1488eae4b06a1fff840a2b6db167afc520758dc2c8af0dfb57037954df3431b747e2f900fe8805f05d635e9a29717b,263,0.0
bananabuild.org 🍌,0xaceaea9fb568867260485147a02ca12f9d381e4f827c94ae3c0d700c185e53d2837f66825b6b94ba2c497f7f24e300d2,259,118.0
snailbuilder.sh,0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,254,4.0
shimmerblocks.com,0x91a8729e2f6f7442c8c0a14500478441878faf69abe2e3f45a9ea3fbaac6b839774d57a08a1245cb03218e8ad8c6851d,224,224.0
Bob the builder,0x8a2d9d9a99521dac1189c30366347a17a17ef77369810d83f8b5f0c224517849219f03f13afd9e85bcbf675d0653dbf5,224,38.0
Eureka Builder,0x860d4173f53be0fe5aa523bf77156ea41aad8a3b3f06e0f2ced30b64c1ba84971b0b42516d5fab95cee5888e94cce153,215,0.0
Builder+ www.btcs.com/builder,0xb7c53e04bf3c88cdb38bf7a2bc8d591a2c2d01a04ab9f3dfb96254512303bf42b7c1dfbbd56f361747ec0f5cc5556560,209,0.0
Builder+ www.btcs.com/builder,0xa3ad1da9373ae97c21274629668d5b585addc0dfd1b323f0651159df409603f7b0c1fa90237164f817301b6a5733a220,208,0.0
jetbldr.xyz,0xa8c6d24b4b74f55ca58f1fe0db806a352e4441240500fc2d20e5104eaa6312b996fe203aad510180ec6848e35eadc330,193,0.0
Bob the builder,0x8a2a43611c0bda31ab5653dfc53f474b475c95ff0b7166ffb5956dc25121b61a6fc4fe5ba63e00b49e43f6fecc8fbea2,184,23.0
smithbot.xyz,0xb333337fac190c13f152d81c2127b156a2e73ef074f396cf2ac9b1443f6124e57b80267b989095d04c7a2f2e0a3f0bc0,165,0.0
Eureka (eurekabuilder.xyz),0x85fb050338d0c7577553d337106cd10463eb642826b04205e167a4b21746634600ec15794fffa2e74e292c594d1a8933,160,22.0
Bob the builder,0x83d6a6abb623689e70b339a3080b52082efd548fe33bcf2d3f3497ee7980bfb7e343917307ebae7f2ea552cfe44ec116,155,17.0
0x65,0x9589cf28e4c207bae11e3e8fa1be522913d2dcf73726d51226923e830129ccf1824c4a496207548b73328fcae0fd8591,152,0.0
Titan Builder,0x94829e6f7a598a2f2dfdd9e1246d7cfdc30a626666d9419f3c147cc954507e97184c598dc109f4d05c2139c48af6746c,152,0.0
Eureka (eurekabuilder.xyz),0xa230e2cffb0ddf352cd2986e8a3a4c7ffd0b11ccaa442ff505aa770a91e3db6fcb2c0b75056f12974ca91b9a36ca0e98,143,142.0
Flashbots SGX,0x850b00e055388c1b56f137e0852bc02d8b05534e9f96dd1d11cff8cf0481b800ecc2e708cdc158cd95b7cfdaa6840ee7,133,0.0
BloXroute,0xb58080ea0657123c7d3b696d4832b6265fb856788f1df419bf6f907b9ca4e8fca721e501f81efa552b765e48f53657fe,129,9.0
Flashbots SGX,0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,127,0.0
Flashbots SGX,0x851b00b12f73770337fbd219b439aba7bd8e770dbdea16a3b0df030d971bc0d824d470d7868e5d93355f501bfe892947,124,0.0
Builder+ www.btcs.com/builder,0xb7c5beefbaea0b050764617a764d571929a8a250e9e1226a3c31c738d05ea1fc8b3f2d455e15d623f6a64d52e4f84761,109,17.0
Flashbots SGX,0x800b00c6e03a92b910cfe928fe6d5bff63eb326af308a6224c512a82c6fdeae92e4d3a39e7b8dbfc572af5d2411cb26c,108,0.0
Flashbots Imposter,0xa05b000739b4f0051df3229be7b2f236e1ede1b3b29402f6bc2ac3090446d821fedf4d9da8829e267a056eba3114cdc5,103,0.0
Manifold,0x8d0187110022b21a97a265d9b98aae51cdd563e53ceacb6ca9ebd0dcdac91866a52aff73836d95ef1e587591291abb02,100,0.0
pandabuilder.io,0x97b3d4f7b75314207d700fe2e78ce6ac15da0a325a52a8c86c8a62d2fb199722a2a4a69dbd490fa89c00c0fa99426b8d,96,0.0
